ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0042254	ribosome biogenesis	65	19	AAEL000076,AAEL000422,AAEL001080,AAEL001169,AAEL001506,AAEL002322,AAEL003352,AAEL004455,AAEL004526,AAEL005163,AAEL006637,AAEL006887,AAEL009308,AAEL010248,AAEL010949,AAEL010970,AAEL011282,AAEL012185,AAEL017113,	29.2	5.89	8.15	1.7867909233e-10	1.53485340312e-07	1.53485340312e-07
GO:0008152	metabolic process	3712	252	AAEL000006,AAEL000025,AAEL000076,AAEL000080,AAEL000164,AAEL000328,AAEL000422,AAEL000440,AAEL000558,AAEL000629,AAEL000659,AAEL000674,AAEL000677,AAEL000759,AAEL000813,AAEL000829,AAEL000922,AAEL001000,AAEL001080,AAEL001130,AAEL001169,AAEL001176,AAEL001194,AAEL001241,AAEL001334,AAEL001472,AAEL001506,AAEL001703,AAEL001781,AAEL001807,AAEL001863,AAEL002005,AAEL002102,AAEL002107,AAEL002322,AAEL002324,AAEL002569,AAEL002585,AAEL002588,AAEL002624,AAEL002625,AAEL002633,AAEL002696,AAEL002748,AAEL002808,AAEL002834,AAEL002861,AAEL003284,AAEL003289,AAEL003297,AAEL003345,AAEL003622,AAEL003654,AAEL003664,AAEL003715,AAEL003831,AAEL003961,AAEL003963,AAEL004025,AAEL004277,AAEL004297,AAEL004335,AAEL004455,AAEL004457,AAEL004502,AAEL004505,AAEL004509,AAEL004526,AAEL004688,AAEL004739,AAEL004778,AAEL004879,AAEL004897,AAEL005616,AAEL005617,AAEL005702,AAEL005706,AAEL005819,AAEL005885,AAEL005931,AAEL005955,AAEL005956,AAEL006014,AAEL006027,AAEL006140,AAEL006381,AAEL006382,AAEL006637,AAEL006667,AAEL006788,AAEL006815,AAEL006830,AAEL006961,AAEL006987,AAEL006989,AAEL007018,AAEL007024,AAEL007068,AAEL007080,AAEL007711,AAEL007726,AAEL007787,AAEL007878,AAEL007926,AAEL008124,AAEL008330,AAEL008380,AAEL008393,AAEL008467,AAEL008496,AAEL008609,AAEL008733,AAEL008767,AAEL008782,AAEL008879,AAEL009023,AAEL009044,AAEL009077,AAEL009111,AAEL009124,AAEL009126,AAEL009127,AAEL009154,AAEL009273,AAEL009302,AAEL009308,AAEL009382,AAEL009401,AAEL009475,AAEL009497,AAEL009510,AAEL009537,AAEL009543,AAEL009574,AAEL009689,AAEL009691,AAEL009851,AAEL009951,AAEL010037,AAEL010248,AAEL010321,AAEL010349,AAEL010373,AAEL010382,AAEL010384,AAEL010609,AAEL010640,AAEL010678,AAEL010827,AAEL010829,AAEL010932,AAEL010949,AAEL010970,AAEL011006,AAEL011230,AAEL011282,AAEL011313,AAEL011346,AAEL011527,AAEL011538,AAEL011540,AAEL011553,AAEL011564,AAEL011756,AAEL011763,AAEL011850,AAEL011898,AAEL011917,AAEL012014,AAEL012154,AAEL012245,AAEL012278,AAEL012297,AAEL012383,AAEL012457,AAEL012548,AAEL012616,AAEL012649,AAEL012711,AAEL012852,AAEL012873,AAEL012932,AAEL013026,AAEL013075,AAEL013170,AAEL013367,AAEL013385,AAEL013766,AAEL013798,AAEL014215,AAEL014302,AAEL014411,AAEL014515,AAEL014541,AAEL014603,AAEL014613,AAEL014617,AAEL014678,AAEL014684,AAEL014871,AAEL014886,AAEL014893,AAEL014938,AAEL014961,AAEL015051,AAEL015070,AAEL015199,AAEL015631,AAEL016984,AAEL017098,AAEL017113,AAEL017128,AAEL017226,AAEL017302,AAEL017320,AAEL017452,AAEL017453,AAEL017475,AAEL017512,AAEL018159,AAEL018668,AAEL019408,AAEL019434,AAEL019520,AAEL019521,AAEL019565,AAEL019698,AAEL019780,AAEL019831,AAEL019989,AAEL020195,AAEL020849,AAEL021270,AAEL021375,AAEL021615,AAEL021861,AAEL022615,AAEL022733,AAEL022918,AAEL023005,AAEL024147,AAEL024475,AAEL025114,AAEL025170,AAEL025530,AAEL025750,AAEL025850,AAEL025993,AAEL026177,AAEL027453,AAEL027504,AAEL028182,	6.8	1.37	1.73	5.67840201536e-10	2.4388736656e-07	4.87774733119e-07
GO:0006364	rRNA processing	39	14	AAEL000076,AAEL000422,AAEL001169,AAEL001506,AAEL002322,AAEL004455,AAEL004526,AAEL006637,AAEL009308,AAEL010248,AAEL010949,AAEL010970,AAEL011282,AAEL017113,	35.9	7.23	10.97	2.24603943004e-09	6.43115956802e-07	1.92934787041e-06
GO:0016072	rRNA metabolic process	40	14	AAEL000076,AAEL000422,AAEL001169,AAEL001506,AAEL002322,AAEL004455,AAEL004526,AAEL006637,AAEL009308,AAEL010248,AAEL010949,AAEL010970,AAEL011282,AAEL017113,	35.0	7.05	10.55	3.29973678224e-09	7.08618473987e-07	2.83447389595e-06
GO:0022613	ribonucleoprotein complex biogenesis	93	20	AAEL000076,AAEL000422,AAEL001080,AAEL001169,AAEL001506,AAEL002322,AAEL003352,AAEL004455,AAEL004526,AAEL005163,AAEL006637,AAEL006887,AAEL009308,AAEL010248,AAEL010376,AAEL010949,AAEL010970,AAEL011282,AAEL012185,AAEL017113,	21.5	4.33	5.4	2.09912652635e-08	3.3913549662e-06	1.80314968613e-05
GO:0055114	obsolete oxidation-reduction process	671	67	AAEL000164,AAEL000328,AAEL000813,AAEL000829,AAEL001194,AAEL001807,AAEL002005,AAEL002102,AAEL002107,AAEL002633,AAEL002861,AAEL003622,AAEL003831,AAEL003961,AAEL004025,AAEL004335,AAEL004457,AAEL004739,AAEL004778,AAEL005931,AAEL006014,AAEL006815,AAEL006989,AAEL007024,AAEL008879,AAEL009044,AAEL009124,AAEL009126,AAEL009127,AAEL009273,AAEL009382,AAEL009951,AAEL010382,AAEL010384,AAEL011756,AAEL011763,AAEL011850,AAEL012014,AAEL012297,AAEL012457,AAEL012616,AAEL013798,AAEL014302,AAEL014411,AAEL014603,AAEL014613,AAEL014617,AAEL014678,AAEL014684,AAEL014871,AAEL014893,AAEL016984,AAEL017098,AAEL017302,AAEL017320,AAEL017452,AAEL017453,AAEL019408,AAEL019831,AAEL021270,AAEL021615,AAEL021861,AAEL022918,AAEL025530,AAEL025850,AAEL025993,AAEL028182,	10.0	2.01	2.28	2.36881604158e-08	3.3913549662e-06	2.03481297972e-05
GO:0044281	small molecule metabolic process	400	44	AAEL000006,AAEL000025,AAEL000080,AAEL000164,AAEL000629,AAEL001176,AAEL002748,AAEL002834,AAEL003345,AAEL003622,AAEL003831,AAEL004297,AAEL004509,AAEL005617,AAEL005706,AAEL005819,AAEL005931,AAEL007018,AAEL008330,AAEL008467,AAEL008879,AAEL009273,AAEL009475,AAEL009497,AAEL009574,AAEL009691,AAEL010640,AAEL011006,AAEL011346,AAEL012014,AAEL012154,AAEL013026,AAEL014215,AAEL014886,AAEL014961,AAEL015631,AAEL016984,AAEL017098,AAEL018668,AAEL019780,AAEL024147,AAEL025993,AAEL027453,AAEL028182,	11.0	2.22	2.48	5.28650037563e-07	6.48729117524e-05	0.000454110382267
GO:0006030	chitin metabolic process	104	19	AAEL002588,AAEL002625,AAEL003284,AAEL003715,AAEL004897,AAEL005702,AAEL007711,AAEL008380,AAEL009537,AAEL009543,AAEL010609,AAEL012245,AAEL012649,AAEL013367,AAEL013766,AAEL019520,AAEL019521,AAEL019698,AAEL020849,	18.3	3.68	4.4	7.10016315236e-07	7.62380018485e-05	0.000609904014788
GO:1901071	glucosamine-containing compound metabolic process	106	19	AAEL002588,AAEL002625,AAEL003284,AAEL003715,AAEL004897,AAEL005702,AAEL007711,AAEL008380,AAEL009537,AAEL009543,AAEL010609,AAEL012245,AAEL012649,AAEL013367,AAEL013766,AAEL019520,AAEL019521,AAEL019698,AAEL020849,	17.9	3.61	4.29	9.62506677322e-07	9.18659150911e-05	0.00082679323582
GO:0006040	amino sugar metabolic process	108	19	AAEL002588,AAEL002625,AAEL003284,AAEL003715,AAEL004897,AAEL005702,AAEL007711,AAEL008380,AAEL009537,AAEL009543,AAEL010609,AAEL012245,AAEL012649,AAEL013367,AAEL013766,AAEL019520,AAEL019521,AAEL019698,AAEL020849,	17.6	3.54	4.2	1.29420903803e-06	0.000111172556367	0.00111172556367
GO:0034470	ncRNA processing	103	18	AAEL000076,AAEL000422,AAEL001169,AAEL001506,AAEL002322,AAEL003654,AAEL004455,AAEL004526,AAEL006637,AAEL008124,AAEL009308,AAEL010248,AAEL010349,AAEL010949,AAEL010970,AAEL011282,AAEL011538,AAEL017113,	17.5	3.52	4.16	2.71433501849e-06	0.000211964889171	0.00233161378088
